player_id,week,receiving_yards,receptions,targets,receiving_tds,player_name,team,position,season,fantasy_points
00-0030061,1,26.0,3.0,5.0,1,Zach Ertz,WAS,TE,2025,11.600000381469727
00-0030061,2,64.0,6.0,8.0,1,Zach Ertz,WAS,TE,2025,18.399999618530273
00-0030061,3,38.0,3.0,3.0,0,Zach Ertz,WAS,TE,2025,6.800000190734863
00-0030061,4,21.0,2.0,5.0,0,Zach Ertz,WAS,TE,2025,4.100000381469727
00-0030061,5,0.0,0.0,1.0,0,Zach Ertz,WAS,TE,2025,0.0
00-0030061,6,43.0,6.0,6.0,1,Zach Ertz,WAS,TE,2025,16.300000190734863
00-0030061,7,37.0,3.0,7.0,1,Zach Ertz,WAS,TE,2025,12.699999809265137
00-0030061,8,16.0,4.0,6.0,0,Zach Ertz,WAS,TE,2025,5.599999904632568
00-0030061,9,46.0,4.0,4.0,0,Zach Ertz,WAS,TE,2025,8.600000381469727
00-0030061,10,54.0,4.0,5.0,0,Zach Ertz,WAS,TE,2025,9.399999618530273
00-0030061,11,42.0,4.0,8.0,0,Zach Ertz,WAS,TE,2025,8.200000762939453
00-0030061,13,106.0,10.0,13.0,0,Zach Ertz,WAS,TE,2025,20.600000381469727
00-0030061,14,11.0,1.0,2.0,0,Zach Ertz,WAS,TE,2025,2.0999999046325684
00-0030506,1,47.0,2.0,4.0,1,Travis Kelce,KC,TE,2025,12.700000286102295
00-0030506,2,61.0,4.0,6.0,0,Travis Kelce,KC,TE,2025,10.100000381469727
00-0030506,3,26.0,4.0,7.0,0,Travis Kelce,KC,TE,2025,6.600000381469727
00-0030506,4,48.0,5.0,5.0,0,Travis Kelce,KC,TE,2025,9.800000190734863
00-0030506,5,61.0,7.0,8.0,1,Travis Kelce,KC,TE,2025,19.100000381469727
00-0030506,6,78.0,6.0,7.0,0,Travis Kelce,KC,TE,2025,13.800000190734863
00-0030506,7,54.0,3.0,3.0,0,Travis Kelce,KC,TE,2025,8.399999618530273
00-0030506,8,99.0,6.0,8.0,1,Travis Kelce,KC,TE,2025,21.90000057220459
00-0030506,9,66.0,4.0,6.0,0,Travis Kelce,KC,TE,2025,10.600000381469727
00-0030506,11,91.0,9.0,13.0,1,Travis Kelce,KC,TE,2025,24.100000381469727
00-0030506,12,43.0,4.0,6.0,0,Travis Kelce,KC,TE,2025,8.300000190734863
00-0030506,13,45.0,5.0,6.0,1,Travis Kelce,KC,TE,2025,15.5
00-0030506,14,8.0,1.0,5.0,0,Travis Kelce,KC,TE,2025,1.7999999523162842
00-0030506,15,70.0,7.0,9.0,0,Travis Kelce,KC,TE,2025,14.0
00-0030506,16,6.0,1.0,4.0,0,Travis Kelce,KC,TE,2025,1.600000023841858
00-0030506,17,36.0,5.0,6.0,0,Travis Kelce,KC,TE,2025,8.600000381469727
00-0030506,18,12.0,3.0,6.0,0,Travis Kelce,KC,TE,2025,4.199999809265137
00-0031484,3,7.0,1.0,1.0,0,Chris Manhertz,NYG,TE,2025,1.7000000476837158
00-0031484,18,0.0,0.0,1.0,0,Chris Manhertz,NYG,TE,2025,0.0
00-0031610,4,27.0,3.0,4.0,2,Darren Waller,MIA,TE,2025,17.699999809265137
00-0031610,5,78.0,5.0,5.0,1,Darren Waller,MIA,TE,2025,18.800000190734863
00-0031610,6,12.0,2.0,3.0,1,Darren Waller,MIA,TE,2025,9.200000047683716
00-0031610,13,47.0,2.0,3.0,0,Darren Waller,MIA,TE,2025,6.700000286102295
00-0031610,14,13.0,1.0,3.0,0,Darren Waller,MIA,TE,2025,2.3000001907348633
00-0031610,15,66.0,7.0,9.0,2,Darren Waller,MIA,TE,2025,25.600000381469727
00-0031610,16,40.0,3.0,5.0,0,Darren Waller,MIA,TE,2025,7.0
00-0031610,17,0.0,1.0,3.0,0,Darren Waller,MIA,TE,2025,1.0
00-0032392,1,10.0,1.0,1.0,0,Austin Hooper,NE,TE,2025,2.0
00-0032392,2,38.0,3.0,3.0,0,Austin Hooper,NE,TE,2025,6.800000190734863
00-0032392,3,28.0,2.0,3.0,0,Austin Hooper,NE,TE,2025,4.800000190734863
00-0032392,4,24.0,1.0,1.0,0,Austin Hooper,NE,TE,2025,3.4000000953674316
00-0032392,6,5.0,1.0,1.0,0,Austin Hooper,NE,TE,2025,1.5
00-0032392,7,11.0,2.0,2.0,1,Austin Hooper,NE,TE,2025,9.099999904632568
00-0032392,8,38.0,2.0,2.0,0,Austin Hooper,NE,TE,2025,5.800000190734863
00-0032392,9,20.0,1.0,1.0,0,Austin Hooper,NE,TE,2025,3.0
00-0032392,10,0.0,0.0,1.0,0,Austin Hooper,NE,TE,2025,0.0
00-0032392,12,39.0,3.0,4.0,0,Austin Hooper,NE,TE,2025,6.900000095367432
00-0032392,16,34.0,2.0,4.0,0,Austin Hooper,NE,TE,2025,5.400000095367432
00-0032392,17,11.0,2.0,2.0,1,Austin Hooper,NE,TE,2025,9.099999904632568
00-0032392,18,5.0,1.0,1.0,0,Austin Hooper,NE,TE,2025,1.5
00-0032392,19,0.0,0.0,2.0,0,Austin Hooper,NE,TE,2025,0.0
00-0032392,20,14.0,1.0,2.0,0,Austin Hooper,NE,TE,2025,2.4000000953674316
00-0033090,1,66.0,4.0,8.0,0,Hunter Henry,NE,TE,2025,10.600000381469727
00-0033090,2,9.0,1.0,3.0,0,Hunter Henry,NE,TE,2025,1.9000000953674316
00-0033090,3,90.0,8.0,11.0,2,Hunter Henry,NE,TE,2025,29.0
00-0033090,4,39.0,2.0,2.0,1,Hunter Henry,NE,TE,2025,11.900000095367432
00-0033090,5,46.0,2.0,4.0,0,Hunter Henry,NE,TE,2025,6.599999904632568
00-0033090,6,27.0,3.0,3.0,0,Hunter Henry,NE,TE,2025,5.699999809265137
00-0033090,7,33.0,4.0,5.0,0,Hunter Henry,NE,TE,2025,7.300000190734863
00-0033090,8,7.0,1.0,1.0,1,Hunter Henry,NE,TE,2025,7.700000047683716
00-0033090,9,51.0,4.0,6.0,0,Hunter Henry,NE,TE,2025,9.100000381469727
00-0033090,10,9.0,1.0,4.0,0,Hunter Henry,NE,TE,2025,1.9000000953674316
00-0033090,11,45.0,4.0,6.0,0,Hunter Henry,NE,TE,2025,8.5
00-0033090,12,115.0,7.0,10.0,2,Hunter Henry,NE,TE,2025,30.5
00-0033090,13,73.0,4.0,6.0,0,Hunter Henry,NE,TE,2025,11.300000190734863
00-0033090,15,18.0,1.0,3.0,0,Hunter Henry,NE,TE,2025,2.8000001907348633
00-0033090,16,35.0,6.0,7.0,1,Hunter Henry,NE,TE,2025,15.5
00-0033090,17,49.0,3.0,3.0,1,Hunter Henry,NE,TE,2025,13.900000095367432
00-0033090,18,56.0,5.0,5.0,0,Hunter Henry,NE,TE,2025,10.600000381469727
00-0033090,19,64.0,3.0,5.0,1,Hunter Henry,NE,TE,2025,15.399999618530273
00-0033090,20,5.0,1.0,2.0,0,Hunter Henry,NE,TE,2025,1.5
00-0033090,21,12.0,2.0,3.0,0,Hunter Henry,NE,TE,2025,3.200000047683716
00-0033110,2,37.0,4.0,4.0,0,Tyler Higbee,LA,TE,2025,7.699999809265137
00-0033110,3,0.0,0.0,2.0,0,Tyler Higbee,LA,TE,2025,0.0
00-0033110,4,25.0,2.0,5.0,0,Tyler Higbee,LA,TE,2025,4.5
00-0033110,6,40.0,4.0,4.0,1,Tyler Higbee,LA,TE,2025,14.0
00-0033110,7,19.0,3.0,6.0,0,Tyler Higbee,LA,TE,2025,4.900000095367432
00-0033110,9,13.0,3.0,4.0,1,Tyler Higbee,LA,TE,2025,10.300000190734863
00-0033110,10,33.0,3.0,3.0,0,Tyler Higbee,LA,TE,2025,6.300000190734863
00-0033110,11,23.0,1.0,2.0,0,Tyler Higbee,LA,TE,2025,3.299999952316284
00-0033110,18,91.0,5.0,6.0,1,Tyler Higbee,LA,TE,2025,20.100000381469727
00-0033110,19,45.0,2.0,3.0,0,Tyler Higbee,LA,TE,2025,6.5
00-0033110,20,27.0,1.0,2.0,0,Tyler Higbee,LA,TE,2025,3.700000047683716
00-0033110,21,12.0,1.0,1.0,0,Tyler Higbee,LA,TE,2025,2.200000047683716
00-0033217,1,20.0,1.0,1.0,0,Mo Alie-Cox,IND,TE,2025,3.0
00-0033217,2,8.0,1.0,1.0,0,Mo Alie-Cox,IND,TE,2025,1.7999999523162842
00-0033217,6,16.0,1.0,2.0,0,Mo Alie-Cox,IND,TE,2025,2.5999999046325684
00-0033217,7,6.0,1.0,2.0,0,Mo Alie-Cox,IND,TE,2025,1.600000023841858
00-0033217,9,0.0,0.0,1.0,0,Mo Alie-Cox,IND,TE,2025,0.0
00-0033217,10,0.0,0.0,1.0,0,Mo Alie-Cox,IND,TE,2025,0.0
00-0033217,12,9.0,1.0,1.0,0,Mo Alie-Cox,IND,TE,2025,1.9000000953674316
00-0033217,14,0.0,0.0,2.0,0,Mo Alie-Cox,IND,TE,2025,0.0
00-0033217,16,16.0,2.0,2.0,0,Mo Alie-Cox,IND,TE,2025,3.5999999046325684
00-0033217,17,20.0,3.0,3.0,1,Mo Alie-Cox,IND,TE,2025,11.0
00-0033217,18,22.0,3.0,4.0,0,Mo Alie-Cox,IND,TE,2025,5.199999809265137
00-0033246,1,0.0,0.0,1.0,0,Johnny Mundt,JAX,TE,2025,0.0
00-0033246,3,7.0,1.0,1.0,0,Johnny Mundt,JAX,TE,2025,1.7000000476837158
00-0033246,4,0.0,0.0,1.0,0,Johnny Mundt,JAX,TE,2025,0.0
00-0033246,5,7.0,1.0,1.0,0,Johnny Mundt,JAX,TE,2025,1.7000000476837158
00-0033246,6,14.0,1.0,2.0,0,Johnny Mundt,JAX,TE,2025,2.4000000953674316
00-0033246,7,9.0,1.0,4.0,0,Johnny Mundt,JAX,TE,2025,1.9000000953674316
00-0033246,10,21.0,1.0,2.0,0,Johnny Mundt,JAX,TE,2025,3.1000001430511475
00-0033246,11,25.0,2.0,3.0,0,Johnny Mundt,JAX,TE,2025,4.5
00-0033246,12,12.0,1.0,2.0,0,Johnny Mundt,JAX,TE,2025,2.200000047683716
00-0033246,17,0.0,0.0,1.0,0,Johnny Mundt,JAX,TE,2025,0.0
00-0033246,18,16.0,1.0,1.0,0,Johnny Mundt,JAX,TE,2025,2.5999999046325684
00-0033288,1,25.0,4.0,4.0,1,George Kittle,SF,TE,2025,12.5
00-0033288,7,0.0,0.0,2.0,0,George Kittle,SF,TE,2025,0.0
00-0033288,8,43.0,4.0,5.0,1,George Kittle,SF,TE,2025,14.300000190734863
00-0033288,9,32.0,4.0,4.0,0,George Kittle,SF,TE,2025,7.199999809265137
00-0033288,10,84.0,9.0,9.0,1,George Kittle,SF,TE,2025,23.400001525878906
00-0033288,11,67.0,6.0,6.0,2,George Kittle,SF,TE,2025,24.700000762939453
00-0033288,12,78.0,6.0,10.0,0,George Kittle,SF,TE,2025,13.800000190734863
00-0033288,13,67.0,4.0,5.0,0,George Kittle,SF,TE,2025,10.700000762939453
00-0033288,15,88.0,8.0,9.0,1,George Kittle,SF,TE,2025,22.799999237060547
00-0033288,16,115.0,7.0,8.0,1,George Kittle,SF,TE,2025,24.5
00-0033288,18,29.0,5.0,7.0,0,George Kittle,SF,TE,2025,7.900000095367432
00-0033288,19,6.0,1.0,2.0,0,George Kittle,SF,TE,2025,1.600000023841858
00-0033439,15,1.0,2.0,2.0,0,Pharaoh Brown,ARI,TE,2025,2.0999999046325684
00-0033455,13,4.0,1.0,1.0,0,Anthony Firkser,DET,TE,2025,1.399999976158142
00-0033455,14,7.0,1.0,1.0,0,Anthony Firkser,DET,TE,2025,1.7000000476837158
00-0033455,16,40.0,4.0,4.0,0,Anthony Firkser,DET,TE,2025,8.0
00-0033455,17,0.0,0.0,1.0,0,Anthony Firkser,DET,TE,2025,0.0
00-0033455,18,2.0,2.0,3.0,0,Anthony Firkser,DET,TE,2025,2.200000047683716
00-0033576,3,12.0,1.0,1.0,0,Eric Saubert,SEA,TE,2025,2.200000047683716
00-0033576,15,9.0,1.0,1.0,0,Eric Saubert,SEA,TE,2025,1.9000000953674316
00-0033576,16,0.0,0.0,1.0,0,Eric Saubert,SEA,TE,2025,0.0
00-0033576,17,0.0,0.0,2.0,0,Eric Saubert,SEA,TE,2025,0.0
00-0033576,18,10.0,2.0,3.0,0,Eric Saubert,SEA,TE,2025,3.0
00-0033757,11,1.0,1.0,1.0,0,Robert Tonyan,KC,TE,2025,1.100000023841858
00-0033858,1,15.0,5.0,6.0,1,Jonnu Smith,PIT,TE,2025,12.5
00-0033858,2,27.0,4.0,4.0,0,Jonnu Smith,PIT,TE,2025,6.699999809265137
00-0033858,3,23.0,3.0,3.0,0,Jonnu Smith,PIT,TE,2025,5.300000190734863
00-0033858,4,6.0,2.0,3.0,0,Jonnu Smith,PIT,TE,2025,2.5999999046325684
00-0033858,6,18.0,3.0,4.0,0,Jonnu Smith,PIT,TE,2025,4.800000190734863
00-0033858,7,28.0,3.0,6.0,1,Jonnu Smith,PIT,TE,2025,11.800000190734863
00-0033858,8,17.0,2.0,4.0,0,Jonnu Smith,PIT,TE,2025,3.700000047683716
00-0033858,9,25.0,3.0,5.0,0,Jonnu Smith,PIT,TE,2025,5.5
00-0033858,10,4.0,1.0,2.0,0,Jonnu Smith,PIT,TE,2025,1.399999976158142
00-0033858,11,0.0,0.0,2.0,0,Jonnu Smith,PIT,TE,2025,0.0
00-0033858,12,21.0,3.0,3.0,0,Jonnu Smith,PIT,TE,2025,5.100000381469727
00-0033858,13,6.0,1.0,2.0,0,Jonnu Smith,PIT,TE,2025,1.600000023841858
00-0033858,14,0.0,0.0,1.0,0,Jonnu Smith,PIT,TE,2025,0.0
00-0033858,15,12.0,2.0,2.0,0,Jonnu Smith,PIT,TE,2025,3.200000047683716
00-0033858,16,0.0,0.0,1.0,0,Jonnu Smith,PIT,TE,2025,0.0
00-0033858,17,18.0,5.0,5.0,0,Jonnu Smith,PIT,TE,2025,6.800000190734863
00-0033858,18,2.0,1.0,2.0,0,Jonnu Smith,PIT,TE,2025,1.2000000476837158
00-0033858,19,-1.0,2.0,3.0,0,Jonnu Smith,PIT,TE,2025,1.899999976158142
00-0033881,1,21.0,3.0,4.0,0,Evan Engram,DEN,TE,2025,5.100000381469727
00-0033881,2,12.0,1.0,2.0,0,Evan Engram,DEN,TE,2025,2.200000047683716
00-0033881,4,29.0,4.0,7.0,0,Evan Engram,DEN,TE,2025,6.900000095367432
00-0033881,5,33.0,4.0,6.0,1,Evan Engram,DEN,TE,2025,13.300000190734863
00-0033881,6,42.0,5.0,6.0,0,Evan Engram,DEN,TE,2025,9.200000762939453
00-0033881,7,42.0,5.0,8.0,0,Evan Engram,DEN,TE,2025,9.200000762939453
00-0033881,8,36.0,4.0,5.0,0,Evan Engram,DEN,TE,2025,7.600000381469727
00-0033881,9,0.0,0.0,3.0,0,Evan Engram,DEN,TE,2025,0.0
00-0033881,10,12.0,2.0,5.0,0,Evan Engram,DEN,TE,2025,3.200000047683716
00-0033881,11,33.0,4.0,5.0,0,Evan Engram,DEN,TE,2025,7.300000190734863
00-0033881,13,79.0,6.0,9.0,0,Evan Engram,DEN,TE,2025,13.899999618530273
00-0033881,14,8.0,2.0,2.0,0,Evan Engram,DEN,TE,2025,2.799999952316284
00-0033881,15,12.0,1.0,3.0,0,Evan Engram,DEN,TE,2025,2.200000047683716
00-0033881,16,36.0,2.0,4.0,0,Evan Engram,DEN,TE,2025,5.600000381469727
00-0033881,17,21.0,4.0,4.0,0,Evan Engram,DEN,TE,2025,6.100000381469727
00-0033881,18,45.0,3.0,4.0,0,Evan Engram,DEN,TE,2025,7.5
00-0033881,20,7.0,1.0,3.0,0,Evan Engram,DEN,TE,2025,1.7000000476837158
00-0033881,21,19.0,2.0,3.0,0,Evan Engram,DEN,TE,2025,3.9000000953674316
00-0033885,1,37.0,3.0,6.0,0,David Njoku,CLE,TE,2025,6.699999809265137
00-0033885,2,40.0,4.0,5.0,0,David Njoku,CLE,TE,2025,8.0
00-0033885,3,40.0,5.0,7.0,0,David Njoku,CLE,TE,2025,9.0
00-0033885,4,11.0,2.0,3.0,0,David Njoku,CLE,TE,2025,3.0999999046325684
00-0033885,5,67.0,6.0,9.0,1,David Njoku,CLE,TE,2025,18.700000762939453
00-0033885,6,28.0,3.0,6.0,0,David Njoku,CLE,TE,2025,5.800000190734863
00-0033885,8,37.0,4.0,5.0,1,David Njoku,CLE,TE,2025,13.699999809265137
00-0033885,10,21.0,2.0,2.0,1,David Njoku,CLE,TE,2025,10.100000381469727
00-0033885,11,7.0,1.0,2.0,0,David Njoku,CLE,TE,2025,1.7000000476837158
00-0033885,13,4.0,2.0,2.0,0,David Njoku,CLE,TE,2025,2.4000000953674316
00-0033885,14,1.0,1.0,1.0,1,David Njoku,CLE,TE,2025,7.100000023841858
00-0034073,10,0.0,0.0,1.0,0,Ross Dwelley,CAR,TE,2025,0.0
00-0034073,13,3.0,1.0,3.0,0,Ross Dwelley,CAR,TE,2025,1.2999999523162842
00-0034073,14,4.0,1.0,1.0,0,Ross Dwelley,CAR,TE,2025,1.399999976158142
00-0034159,1,18.0,1.0,1.0,0,Will Dissly,LAC,TE,2025,2.8000001907348633
00-0034159,2,7.0,1.0,1.0,0,Will Dissly,LAC,TE,2025,1.7000000476837158
00-0034159,6,18.0,2.0,2.0,0,Will Dissly,LAC,TE,2025,3.8000001907348633
00-0034159,7,0.0,0.0,1.0,0,Will Dissly,LAC,TE,2025,0.0
00-0034159,14,1.0,1.0,1.0,0,Will Dissly,LAC,TE,2025,1.100000023841858
00-0034159,16,28.0,3.0,3.0,0,Will Dissly,LAC,TE,2025,5.800000190734863
00-0034159,17,19.0,2.0,2.0,0,Will Dissly,LAC,TE,2025,3.9000000953674316
00-0034159,18,6.0,1.0,5.0,0,Will Dissly,LAC,TE,2025,1.600000023841858
00-0034270,1,50.0,2.0,2.0,0,Tyler Conklin,LAC,TE,2025,7.0
00-0034270,3,0.0,0.0,2.0,0,Tyler Conklin,LAC,TE,2025,0.0
00-0034270,4,3.0,1.0,1.0,0,Tyler Conklin,LAC,TE,2025,1.2999999523162842
00-0034270,5,30.0,2.0,3.0,0,Tyler Conklin,LAC,TE,2025,5.0
00-0034270,10,12.0,1.0,1.0,0,Tyler Conklin,LAC,TE,2025,2.200000047683716
00-0034270,18,6.0,1.0,1.0,0,Tyler Conklin,LAC,TE,2025,1.600000023841858
00-0034351,1,44.0,7.0,7.0,0,Dallas Goedert,PHI,TE,2025,11.399999618530273
00-0034351,3,33.0,1.0,2.0,1,Dallas Goedert,PHI,TE,2025,10.300000190734863
00-0034351,4,37.0,4.0,4.0,2,Dallas Goedert,PHI,TE,2025,19.699999809265137
00-0034351,5,19.0,3.0,9.0,1,Dallas Goedert,PHI,TE,2025,10.900000095367432
00-0034351,6,110.0,9.0,11.0,1,Dallas Goedert,PHI,TE,2025,26.0
00-0034351,7,18.0,3.0,3.0,0,Dallas Goedert,PHI,TE,2025,4.800000190734863
00-0034351,8,28.0,3.0,3.0,2,Dallas Goedert,PHI,TE,2025,17.800000190734863
00-0034351,10,43.0,4.0,6.0,0,Dallas Goedert,PHI,TE,2025,8.300000190734863
00-0034351,11,24.0,2.0,5.0,0,Dallas Goedert,PHI,TE,2025,4.400000095367432
00-0034351,12,20.0,2.0,2.0,0,Dallas Goedert,PHI,TE,2025,4.0
00-0034351,13,27.0,2.0,4.0,0,Dallas Goedert,PHI,TE,2025,4.699999809265137
00-0034351,14,78.0,8.0,10.0,0,Dallas Goedert,PHI,TE,2025,15.800000190734863
00-0034351,15,70.0,6.0,7.0,2,Dallas Goedert,PHI,TE,2025,25.0
00-0034351,16,32.0,3.0,3.0,1,Dallas Goedert,PHI,TE,2025,12.199999809265137
00-0034351,17,8.0,3.0,6.0,1,Dallas Goedert,PHI,TE,2025,9.799999952316284
00-0034351,19,33.0,4.0,7.0,1,Dallas Goedert,PHI,TE,2025,13.300000190734863
00-0034365,5,20.0,3.0,3.0,0,Ian Thomas,LV,TE,2025,5.0
00-0034365,6,4.0,1.0,1.0,0,Ian Thomas,LV,TE,2025,1.399999976158142
00-0034365,9,9.0,1.0,1.0,0,Ian Thomas,LV,TE,2025,1.9000000953674316
00-0034365,11,20.0,1.0,1.0,0,Ian Thomas,LV,TE,2025,3.0
00-0034365,12,36.0,4.0,4.0,0,Ian Thomas,LV,TE,2025,7.600000381469727
00-0034365,13,8.0,1.0,1.0,0,Ian Thomas,LV,TE,2025,1.7999999523162842
00-0034365,14,17.0,2.0,2.0,0,Ian Thomas,LV,TE,2025,3.700000047683716
00-0034383,1,28.0,3.0,5.0,0,Dalton Schultz,HOU,TE,2025,5.800000190734863
00-0034383,2,29.0,3.0,4.0,0,Dalton Schultz,HOU,TE,2025,5.900000095367432
00-0034383,3,39.0,5.0,6.0,0,Dalton Schultz,HOU,TE,2025,8.899999618530273
00-0034383,4,30.0,5.0,6.0,0,Dalton Schultz,HOU,TE,2025,8.0
00-0034383,5,60.0,5.0,6.0,0,Dalton Schultz,HOU,TE,2025,11.0
00-0034383,7,98.0,9.0,11.0,0,Dalton Schultz,HOU,TE,2025,18.799999237060547
00-0034383,8,24.0,2.0,3.0,0,Dalton Schultz,HOU,TE,2025,4.400000095367432
00-0034383,9,77.0,6.0,8.0,0,Dalton Schultz,HOU,TE,2025,13.700000762939453
00-0034383,10,53.0,7.0,11.0,1,Dalton Schultz,HOU,TE,2025,18.300000190734863
00-0034383,11,51.0,6.0,9.0,0,Dalton Schultz,HOU,TE,2025,11.100000381469727
00-0034383,12,8.0,1.0,4.0,0,Dalton Schultz,HOU,TE,2025,1.7999999523162842
00-0034383,13,55.0,7.0,8.0,0,Dalton Schultz,HOU,TE,2025,12.5
00-0034383,14,22.0,3.0,4.0,0,Dalton Schultz,HOU,TE,2025,5.199999809265137
