player_id,week,receiving_yards,receptions,targets,receiving_tds,player_name,team,position,season,fantasy_points
00-0034383,15,76.0,8.0,9.0,1,Dalton Schultz,HOU,TE,2025,21.600000381469727
00-0034383,16,35.0,5.0,5.0,1,Dalton Schultz,HOU,TE,2025,14.5
00-0034383,17,19.0,3.0,4.0,0,Dalton Schultz,HOU,TE,2025,4.900000095367432
00-0034383,18,73.0,4.0,4.0,0,Dalton Schultz,HOU,TE,2025,11.300000190734863
00-0034383,19,12.0,3.0,4.0,0,Dalton Schultz,HOU,TE,2025,4.199999809265137
00-0034383,20,47.0,2.0,2.0,0,Dalton Schultz,HOU,TE,2025,6.700000286102295
00-0034613,6,10.0,4.0,5.0,1,Tanner Hudson,CIN,TE,2025,11.0
00-0034613,8,9.0,1.0,2.0,0,Tanner Hudson,CIN,TE,2025,1.9000000953674316
00-0034613,9,42.0,2.0,2.0,0,Tanner Hudson,CIN,TE,2025,6.200000286102295
00-0034613,11,22.0,3.0,3.0,0,Tanner Hudson,CIN,TE,2025,5.199999809265137
00-0034613,12,9.0,1.0,1.0,0,Tanner Hudson,CIN,TE,2025,1.9000000953674316
00-0034613,13,14.0,1.0,2.0,1,Tanner Hudson,CIN,TE,2025,8.400000095367432
00-0034613,14,11.0,1.0,1.0,0,Tanner Hudson,CIN,TE,2025,2.0999999046325684
00-0034613,15,16.0,3.0,5.0,1,Tanner Hudson,CIN,TE,2025,10.599999904632568
00-0034613,16,4.0,1.0,1.0,0,Tanner Hudson,CIN,TE,2025,1.399999976158142
00-0034613,17,31.0,2.0,2.0,0,Tanner Hudson,CIN,TE,2025,5.100000381469727
00-0034753,1,5.0,1.0,1.0,0,Mark Andrews,BAL,TE,2025,1.5
00-0034753,2,2.0,1.0,3.0,0,Mark Andrews,BAL,TE,2025,1.2000000476837158
00-0034753,3,91.0,6.0,6.0,2,Mark Andrews,BAL,TE,2025,27.100000381469727
00-0034753,4,30.0,7.0,8.0,0,Mark Andrews,BAL,TE,2025,10.0
00-0034753,5,22.0,2.0,3.0,0,Mark Andrews,BAL,TE,2025,4.199999809265137
00-0034753,6,24.0,4.0,6.0,0,Mark Andrews,BAL,TE,2025,6.400000095367432
00-0034753,8,34.0,3.0,3.0,0,Mark Andrews,BAL,TE,2025,6.400000095367432
00-0034753,9,22.0,2.0,3.0,2,Mark Andrews,BAL,TE,2025,16.199999809265137
00-0034753,10,14.0,3.0,5.0,1,Mark Andrews,BAL,TE,2025,10.400000095367432
00-0034753,11,32.0,3.0,5.0,0,Mark Andrews,BAL,TE,2025,6.199999809265137
00-0034753,12,9.0,1.0,3.0,0,Mark Andrews,BAL,TE,2025,1.9000000953674316
00-0034753,13,47.0,4.0,6.0,0,Mark Andrews,BAL,TE,2025,8.700000762939453
00-0034753,14,9.0,1.0,5.0,0,Mark Andrews,BAL,TE,2025,1.9000000953674316
00-0034753,15,18.0,2.0,3.0,0,Mark Andrews,BAL,TE,2025,3.8000001907348633
00-0034753,16,21.0,2.0,3.0,0,Mark Andrews,BAL,TE,2025,4.100000381469727
00-0034753,17,28.0,4.0,4.0,0,Mark Andrews,BAL,TE,2025,6.800000190734863
00-0034753,18,14.0,2.0,3.0,0,Mark Andrews,BAL,TE,2025,3.4000000953674316
00-0034798,11,8.0,1.0,3.0,0,Durham Smythe,CHI,TE,2025,1.7999999523162842
00-0034798,12,4.0,1.0,1.0,0,Durham Smythe,CHI,TE,2025,1.399999976158142
00-0034798,14,2.0,1.0,1.0,0,Durham Smythe,CHI,TE,2025,1.2000000476837158
00-0034798,17,11.0,1.0,1.0,0,Durham Smythe,CHI,TE,2025,2.0999999046325684
00-0034798,19,6.0,1.0,2.0,0,Durham Smythe,CHI,TE,2025,1.600000023841858
00-0034798,20,5.0,1.0,1.0,0,Durham Smythe,CHI,TE,2025,1.5
00-0034829,1,14.0,1.0,3.0,0,Mike Gesicki,CIN,TE,2025,2.4000000953674316
00-0034829,2,18.0,3.0,4.0,0,Mike Gesicki,CIN,TE,2025,4.800000190734863
00-0034829,3,6.0,1.0,3.0,0,Mike Gesicki,CIN,TE,2025,1.600000023841858
00-0034829,4,8.0,1.0,1.0,0,Mike Gesicki,CIN,TE,2025,1.7999999523162842
00-0034829,5,15.0,2.0,5.0,0,Mike Gesicki,CIN,TE,2025,3.5
00-0034829,12,35.0,4.0,6.0,0,Mike Gesicki,CIN,TE,2025,7.5
00-0034829,13,19.0,2.0,4.0,0,Mike Gesicki,CIN,TE,2025,3.9000000953674316
00-0034829,14,86.0,6.0,6.0,1,Mike Gesicki,CIN,TE,2025,20.600000381469727
00-0034829,15,11.0,1.0,2.0,0,Mike Gesicki,CIN,TE,2025,2.0999999046325684
00-0034829,16,35.0,3.0,4.0,1,Mike Gesicki,CIN,TE,2025,12.5
00-0034829,17,47.0,2.0,2.0,0,Mike Gesicki,CIN,TE,2025,6.700000286102295
00-0034829,18,13.0,2.0,3.0,0,Mike Gesicki,CIN,TE,2025,3.3000001907348633
00-0034981,6,9.0,1.0,1.0,0,Foster Moreau,NO,TE,2025,1.9000000953674316
00-0034981,8,0.0,0.0,1.0,1,Foster Moreau,NO,TE,2025,6.0
00-0034981,10,16.0,2.0,3.0,0,Foster Moreau,NO,TE,2025,3.5999999046325684
00-0034981,12,0.0,0.0,1.0,0,Foster Moreau,NO,TE,2025,0.0
00-0034981,13,13.0,2.0,2.0,0,Foster Moreau,NO,TE,2025,3.3000001907348633
00-0034981,14,16.0,1.0,1.0,0,Foster Moreau,NO,TE,2025,2.5999999046325684
00-0034981,16,5.0,1.0,1.0,0,Foster Moreau,NO,TE,2025,1.5
00-0035229,1,15.0,3.0,4.0,0,T.J. Hockenson,MIN,TE,2025,4.5
00-0035229,2,12.0,1.0,3.0,0,T.J. Hockenson,MIN,TE,2025,2.200000047683716
00-0035229,3,49.0,5.0,6.0,1,T.J. Hockenson,MIN,TE,2025,15.899999618530273
00-0035229,4,39.0,4.0,5.0,0,T.J. Hockenson,MIN,TE,2025,7.900000095367432
00-0035229,5,38.0,6.0,6.0,0,T.J. Hockenson,MIN,TE,2025,9.800000190734863
00-0035229,7,43.0,6.0,9.0,0,T.J. Hockenson,MIN,TE,2025,10.300000190734863
00-0035229,8,26.0,2.0,3.0,0,T.J. Hockenson,MIN,TE,2025,4.600000381469727
00-0035229,9,11.0,2.0,3.0,1,T.J. Hockenson,MIN,TE,2025,9.099999904632568
00-0035229,10,8.0,2.0,2.0,0,T.J. Hockenson,MIN,TE,2025,2.799999952316284
00-0035229,11,39.0,3.0,6.0,0,T.J. Hockenson,MIN,TE,2025,6.900000095367432
00-0035229,12,19.0,4.0,4.0,0,T.J. Hockenson,MIN,TE,2025,5.900000095367432
00-0035229,13,59.0,6.0,6.0,0,T.J. Hockenson,MIN,TE,2025,11.899999618530273
00-0035229,14,12.0,2.0,3.0,1,T.J. Hockenson,MIN,TE,2025,9.200000047683716
00-0035229,15,66.0,4.0,5.0,0,T.J. Hockenson,MIN,TE,2025,10.600000381469727
00-0035229,16,2.0,1.0,1.0,0,T.J. Hockenson,MIN,TE,2025,1.2000000476837158
00-0035249,1,5.0,1.0,2.0,0,Josh Oliver,MIN,TE,2025,1.5
00-0035249,3,12.0,1.0,1.0,1,Josh Oliver,MIN,TE,2025,8.200000047683716
00-0035249,4,0.0,0.0,1.0,0,Josh Oliver,MIN,TE,2025,0.0
00-0035249,5,35.0,2.0,3.0,1,Josh Oliver,MIN,TE,2025,11.5
00-0035249,7,9.0,1.0,1.0,0,Josh Oliver,MIN,TE,2025,1.9000000953674316
00-0035249,11,-3.0,1.0,1.0,0,Josh Oliver,MIN,TE,2025,0.699999988079071
00-0035249,12,4.0,1.0,1.0,0,Josh Oliver,MIN,TE,2025,1.399999976158142
00-0035249,14,24.0,2.0,2.0,2,Josh Oliver,MIN,TE,2025,16.40000009536743
00-0035249,15,18.0,1.0,1.0,0,Josh Oliver,MIN,TE,2025,2.8000001907348633
00-0035249,16,19.0,2.0,3.0,0,Josh Oliver,MIN,TE,2025,3.9000000953674316
00-0035249,17,8.0,1.0,2.0,0,Josh Oliver,MIN,TE,2025,1.7999999523162842
00-0035249,18,29.0,2.0,2.0,0,Josh Oliver,MIN,TE,2025,4.900000095367432
00-0035631,1,0.0,0.0,1.0,0,Drew Sample,CIN,TE,2025,0.0
00-0035631,2,7.0,1.0,2.0,0,Drew Sample,CIN,TE,2025,1.7000000476837158
00-0035631,3,20.0,2.0,3.0,1,Drew Sample,CIN,TE,2025,10.0
00-0035631,5,-1.0,1.0,1.0,0,Drew Sample,CIN,TE,2025,0.8999999761581421
00-0035631,6,-2.0,1.0,2.0,0,Drew Sample,CIN,TE,2025,0.800000011920929
00-0035631,12,0.0,1.0,1.0,0,Drew Sample,CIN,TE,2025,1.0
00-0035631,13,14.0,1.0,2.0,0,Drew Sample,CIN,TE,2025,2.4000000953674316
00-0035631,15,12.0,2.0,2.0,0,Drew Sample,CIN,TE,2025,3.200000047683716
00-0035631,16,31.0,2.0,2.0,0,Drew Sample,CIN,TE,2025,5.100000381469727
00-0035631,17,8.0,1.0,1.0,0,Drew Sample,CIN,TE,2025,1.7999999523162842
00-0035631,18,17.0,3.0,3.0,0,Drew Sample,CIN,TE,2025,4.699999809265137
00-0035644,1,26.0,4.0,5.0,1,Noah Fant,CIN,TE,2025,12.600000381469727
00-0035644,2,28.0,3.0,4.0,0,Noah Fant,CIN,TE,2025,5.800000190734863
00-0035644,3,26.0,5.0,5.0,1,Noah Fant,CIN,TE,2025,13.600000381469727
00-0035644,6,27.0,4.0,4.0,0,Noah Fant,CIN,TE,2025,6.699999809265137
00-0035644,7,44.0,4.0,4.0,1,Noah Fant,CIN,TE,2025,14.399999618530273
00-0035644,8,41.0,3.0,3.0,0,Noah Fant,CIN,TE,2025,7.099999904632568
00-0035644,9,28.0,2.0,3.0,1,Noah Fant,CIN,TE,2025,10.800000190734863
00-0035644,11,36.0,5.0,6.0,1,Noah Fant,CIN,TE,2025,14.600000381469727
00-0035644,12,9.0,1.0,1.0,0,Noah Fant,CIN,TE,2025,1.9000000953674316
00-0035644,13,3.0,1.0,2.0,0,Noah Fant,CIN,TE,2025,1.2999999523162842
00-0035644,14,15.0,1.0,2.0,0,Noah Fant,CIN,TE,2025,2.5
00-0035644,17,0.0,0.0,1.0,0,Noah Fant,CIN,TE,2025,0.0
00-0035644,18,5.0,1.0,1.0,1,Noah Fant,CIN,TE,2025,7.5
00-0035689,1,20.0,2.0,2.0,0,Dawson Knox,BUF,TE,2025,4.0
00-0035689,2,19.0,2.0,5.0,0,Dawson Knox,BUF,TE,2025,3.9000000953674316
00-0035689,4,0.0,0.0,1.0,0,Dawson Knox,BUF,TE,2025,0.0
00-0035689,5,15.0,2.0,2.0,0,Dawson Knox,BUF,TE,2025,3.5
00-0035689,6,19.0,1.0,2.0,1,Dawson Knox,BUF,TE,2025,8.900000095367432
00-0035689,8,15.0,1.0,1.0,0,Dawson Knox,BUF,TE,2025,2.5
00-0035689,9,30.0,1.0,1.0,0,Dawson Knox,BUF,TE,2025,4.0
00-0035689,10,37.0,3.0,4.0,0,Dawson Knox,BUF,TE,2025,6.699999809265137
00-0035689,11,23.0,1.0,3.0,0,Dawson Knox,BUF,TE,2025,3.299999952316284
00-0035689,12,17.0,3.0,4.0,0,Dawson Knox,BUF,TE,2025,4.699999809265137
00-0035689,13,28.0,3.0,4.0,0,Dawson Knox,BUF,TE,2025,5.800000190734863
00-0035689,14,93.0,6.0,8.0,0,Dawson Knox,BUF,TE,2025,15.300000190734863
00-0035689,15,37.0,3.0,4.0,2,Dawson Knox,BUF,TE,2025,18.699999809265137
00-0035689,16,10.0,1.0,2.0,0,Dawson Knox,BUF,TE,2025,2.0
00-0035689,17,30.0,5.0,5.0,0,Dawson Knox,BUF,TE,2025,8.0
00-0035689,18,24.0,2.0,2.0,1,Dawson Knox,BUF,TE,2025,10.400000095367432
00-0035689,19,30.0,3.0,3.0,0,Dawson Knox,BUF,TE,2025,6.0
00-0035689,20,32.0,3.0,5.0,0,Dawson Knox,BUF,TE,2025,6.199999809265137
00-0035956,17,0.0,0.0,1.0,0,Giovanni Ricci,DET,TE,2025,0.0
00-0036040,1,76.0,8.0,11.0,0,Juwan Johnson,NO,TE,2025,15.600000381469727
00-0036040,2,49.0,5.0,9.0,1,Juwan Johnson,NO,TE,2025,15.899999618530273
00-0036040,3,51.0,6.0,8.0,0,Juwan Johnson,NO,TE,2025,11.100000381469727
00-0036040,4,28.0,3.0,3.0,0,Juwan Johnson,NO,TE,2025,5.800000190734863
00-0036040,5,17.0,2.0,4.0,0,Juwan Johnson,NO,TE,2025,3.700000047683716
00-0036040,6,15.0,2.0,2.0,0,Juwan Johnson,NO,TE,2025,3.5
00-0036040,7,79.0,5.0,7.0,0,Juwan Johnson,NO,TE,2025,12.899999618530273
00-0036040,8,53.0,5.0,8.0,0,Juwan Johnson,NO,TE,2025,10.300000190734863
00-0036040,9,31.0,3.0,4.0,1,Juwan Johnson,NO,TE,2025,12.100000381469727
00-0036040,10,92.0,4.0,4.0,1,Juwan Johnson,NO,TE,2025,19.199999809265137
00-0036040,12,46.0,6.0,7.0,0,Juwan Johnson,NO,TE,2025,10.600000381469727
00-0036040,13,39.0,5.0,9.0,0,Juwan Johnson,NO,TE,2025,8.899999618530273
00-0036040,14,38.0,4.0,4.0,0,Juwan Johnson,NO,TE,2025,7.800000190734863
00-0036040,15,30.0,4.0,4.0,0,Juwan Johnson,NO,TE,2025,7.0
00-0036040,16,89.0,8.0,9.0,0,Juwan Johnson,NO,TE,2025,16.900001525878906
00-0036040,17,95.0,4.0,4.0,0,Juwan Johnson,NO,TE,2025,13.5
00-0036040,18,61.0,3.0,5.0,0,Juwan Johnson,NO,TE,2025,9.100000381469727
00-0036232,2,0.0,0.0,1.0,0,Harrison Bryant,HOU,TE,2025,0.0
00-0036232,5,5.0,1.0,2.0,0,Harrison Bryant,HOU,TE,2025,1.5
00-0036232,8,0.0,0.0,1.0,0,Harrison Bryant,HOU,TE,2025,0.0
00-0036232,9,2.0,1.0,2.0,0,Harrison Bryant,HOU,TE,2025,1.2000000476837158
00-0036232,20,21.0,3.0,6.0,0,Harrison Bryant,HOU,TE,2025,5.100000381469727
00-0036244,1,-6.0,2.0,2.0,0,Colby Parkinson,LA,TE,2025,1.399999976158142
00-0036244,4,17.0,2.0,2.0,0,Colby Parkinson,LA,TE,2025,3.700000047683716
00-0036244,5,0.0,0.0,1.0,0,Colby Parkinson,LA,TE,2025,0.0
00-0036244,7,47.0,3.0,3.0,0,Colby Parkinson,LA,TE,2025,7.700000286102295
00-0036244,9,10.0,2.0,2.0,0,Colby Parkinson,LA,TE,2025,3.0
00-0036244,10,41.0,4.0,5.0,1,Colby Parkinson,LA,TE,2025,14.100000381469727
00-0036244,11,14.0,2.0,2.0,1,Colby Parkinson,LA,TE,2025,9.400000095367432
00-0036244,12,41.0,4.0,4.0,1,Colby Parkinson,LA,TE,2025,14.100000381469727
00-0036244,13,27.0,4.0,5.0,0,Colby Parkinson,LA,TE,2025,6.699999809265137
00-0036244,14,32.0,3.0,5.0,1,Colby Parkinson,LA,TE,2025,12.199999809265137
00-0036244,15,75.0,5.0,7.0,2,Colby Parkinson,LA,TE,2025,24.5
00-0036244,16,21.0,2.0,4.0,0,Colby Parkinson,LA,TE,2025,4.100000381469727
00-0036244,17,53.0,6.0,7.0,0,Colby Parkinson,LA,TE,2025,11.300000190734863
00-0036244,18,36.0,4.0,7.0,2,Colby Parkinson,LA,TE,2025,19.600000381469727
00-0036244,19,34.0,2.0,3.0,1,Colby Parkinson,LA,TE,2025,11.400000095367432
00-0036244,20,56.0,3.0,7.0,0,Colby Parkinson,LA,TE,2025,8.600000381469727
00-0036244,21,62.0,3.0,4.0,0,Colby Parkinson,LA,TE,2025,9.200000762939453
00-0036290,1,31.0,1.0,4.0,0,Cole Kmet,CHI,TE,2025,4.100000381469727
00-0036290,2,29.0,2.0,2.0,0,Cole Kmet,CHI,TE,2025,4.900000095367432
00-0036290,3,10.0,1.0,1.0,1,Cole Kmet,CHI,TE,2025,8.0
00-0036290,4,46.0,3.0,9.0,0,Cole Kmet,CHI,TE,2025,7.599999904632568
00-0036290,6,0.0,1.0,2.0,0,Cole Kmet,CHI,TE,2025,1.0
00-0036290,7,16.0,1.0,1.0,0,Cole Kmet,CHI,TE,2025,2.5999999046325684
00-0036290,9,10.0,1.0,2.0,0,Cole Kmet,CHI,TE,2025,2.0
00-0036290,10,5.0,1.0,2.0,0,Cole Kmet,CHI,TE,2025,1.5
00-0036290,11,45.0,5.0,5.0,0,Cole Kmet,CHI,TE,2025,9.5
00-0036290,12,3.0,1.0,1.0,0,Cole Kmet,CHI,TE,2025,1.2999999523162842
00-0036290,13,36.0,3.0,3.0,1,Cole Kmet,CHI,TE,2025,12.600000381469727
00-0036290,14,42.0,2.0,3.0,0,Cole Kmet,CHI,TE,2025,6.200000286102295
00-0036290,15,28.0,2.0,4.0,0,Cole Kmet,CHI,TE,2025,4.800000190734863
00-0036290,16,14.0,2.0,3.0,0,Cole Kmet,CHI,TE,2025,3.4000000953674316
00-0036290,17,16.0,2.0,3.0,0,Cole Kmet,CHI,TE,2025,3.5999999046325684
00-0036290,18,16.0,2.0,4.0,0,Cole Kmet,CHI,TE,2025,3.5999999046325684
00-0036290,19,0.0,0.0,2.0,0,Cole Kmet,CHI,TE,2025,0.0
00-0036290,20,31.0,3.0,3.0,1,Cole Kmet,CHI,TE,2025,12.100000381469727
00-0036332,12,6.0,1.0,1.0,0,Josiah Deguara,ARI,TE,2025,1.600000023841858
00-0036332,14,0.0,0.0,1.0,0,Josiah Deguara,ARI,TE,2025,0.0
00-0036332,16,0.0,0.0,1.0,0,Josiah Deguara,ARI,TE,2025,0.0
00-0036332,18,15.0,2.0,2.0,1,Josiah Deguara,ARI,TE,2025,9.5
00-0036422,1,5.0,1.0,1.0,0,Adam Trautman,DEN,TE,2025,1.5
00-0036422,2,10.0,3.0,3.0,1,Adam Trautman,DEN,TE,2025,10.0
00-0036422,4,32.0,2.0,3.0,0,Adam Trautman,DEN,TE,2025,5.199999809265137
00-0036422,5,11.0,1.0,1.0,0,Adam Trautman,DEN,TE,2025,2.0999999046325684
00-0036422,9,25.0,2.0,2.0,0,Adam Trautman,DEN,TE,2025,4.5
00-0036422,10,2.0,1.0,1.0,0,Adam Trautman,DEN,TE,2025,1.2000000476837158
00-0036422,11,8.0,1.0,1.0,0,Adam Trautman,DEN,TE,2025,1.7999999523162842
00-0036422,13,47.0,3.0,4.0,0,Adam Trautman,DEN,TE,2025,7.700000286102295
00-0036422,14,17.0,2.0,2.0,0,Adam Trautman,DEN,TE,2025,3.700000047683716
00-0036422,16,14.0,2.0,3.0,0,Adam Trautman,DEN,TE,2025,3.4000000953674316
00-0036422,17,24.0,2.0,2.0,0,Adam Trautman,DEN,TE,2025,4.400000095367432
00-0036422,20,0.0,0.0,2.0,0,Adam Trautman,DEN,TE,2025,0.0
00-0036423,5,36.0,5.0,6.0,0,Albert Okwuegbunam,LV,TE,2025,8.600000381469727
00-0036429,3,-5.0,1.0,1.0,0,Charlie Woerner,ATL,TE,2025,0.5
00-0036429,7,0.0,0.0,1.0,0,Charlie Woerner,ATL,TE,2025,0.0
00-0036429,10,14.0,1.0,1.0,0,Charlie Woerner,ATL,TE,2025,2.4000000953674316
00-0036429,12,24.0,3.0,3.0,0,Charlie Woerner,ATL,TE,2025,5.400000095367432
00-0036429,15,12.0,2.0,2.0,0,Charlie Woerner,ATL,TE,2025,3.200000047683716
00-0036429,16,3.0,1.0,1.0,0,Charlie Woerner,ATL,TE,2025,1.2999999523162842
00-0036534,16,20.0,3.0,5.0,0,Shane Zylstra,DET,TE,2025,5.0
00-0036590,11,11.0,1.0,3.0,0,Quintin Morris,JAX,TE,2025,2.0999999046325684
00-0036590,13,14.0,1.0,2.0,0,Quintin Morris,JAX,TE,2025,2.4000000953674316
00-0036590,15,20.0,2.0,2.0,0,Quintin Morris,JAX,TE,2025,4.0
00-0036590,16,5.0,1.0,1.0,0,Quintin Morris,JAX,TE,2025,1.5
00-0036590,18,5.0,1.0,1.0,1,Quintin Morris,JAX,TE,2025,7.5
00-0036628,5,9.0,1.0,1.0,0,John Bates,WAS,TE,2025,1.9000000953674316
00-0036628,7,5.0,1.0,2.0,0,John Bates,WAS,TE,2025,1.5
00-0036628,8,22.0,1.0,1.0,0,John Bates,WAS,TE,2025,3.200000047683716
00-0036628,9,20.0,2.0,4.0,0,John Bates,WAS,TE,2025,4.0
00-0036628,10,6.0,1.0,2.0,0,John Bates,WAS,TE,2025,1.600000023841858
00-0036628,13,9.0,2.0,2.0,0,John Bates,WAS,TE,2025,2.9000000953674316
00-0036628,15,19.0,1.0,1.0,0,John Bates,WAS,TE,2025,2.9000000953674316
00-0036628,16,0.0,0.0,1.0,0,John Bates,WAS,TE,2025,0.0
00-0036628,18,13.0,2.0,2.0,1,John Bates,WAS,TE,2025,9.300000190734863
00-0036637,1,3.0,1.0,2.0,0,Noah Gray,KC,TE,2025,1.2999999523162842
00-0036637,2,1.0,1.0,5.0,0,Noah Gray,KC,TE,2025,1.100000023841858
00-0036637,3,17.0,3.0,6.0,0,Noah Gray,KC,TE,2025,4.699999809265137
00-0036637,4,1.0,1.0,1.0,0,Noah Gray,KC,TE,2025,1.100000023841858
00-0036637,6,25.0,2.0,2.0,0,Noah Gray,KC,TE,2025,4.5
00-0036637,7,28.0,1.0,1.0,0,Noah Gray,KC,TE,2025,3.799999952316284
00-0036637,8,23.0,2.0,4.0,0,Noah Gray,KC,TE,2025,4.300000190734863
00-0036637,9,0.0,0.0,1.0,0,Noah Gray,KC,TE,2025,0.0
00-0036637,11,9.0,2.0,3.0,0,Noah Gray,KC,TE,2025,2.9000000953674316
00-0036637,12,25.0,3.0,4.0,0,Noah Gray,KC,TE,2025,5.5
00-0036637,14,14.0,1.0,3.0,0,Noah Gray,KC,TE,2025,2.4000000953674316
00-0036637,17,2.0,1.0,1.0,0,Noah Gray,KC,TE,2025,1.2000000476837158
