player_id,week,receiving_yards,receptions,targets,receiving_tds,player_name,team,position,season,fantasy_points
00-0036637,18,30.0,3.0,5.0,0,Noah Gray,KC,TE,2025,6.0
00-0036741,3,21.0,2.0,3.0,1,Jack Stoll,NO,TE,2025,10.100000381469727
00-0036741,4,7.0,1.0,1.0,0,Jack Stoll,NO,TE,2025,1.7000000476837158
00-0036741,7,0.0,0.0,1.0,0,Jack Stoll,NO,TE,2025,0.0
00-0036741,8,0.0,0.0,1.0,0,Jack Stoll,NO,TE,2025,0.0
00-0036741,12,7.0,1.0,1.0,0,Jack Stoll,NO,TE,2025,1.7000000476837158
00-0036741,14,0.0,0.0,1.0,0,Jack Stoll,NO,TE,2025,0.0
00-0036741,15,7.0,1.0,1.0,0,Jack Stoll,NO,TE,2025,1.7000000476837158
00-0036741,16,4.0,1.0,2.0,0,Jack Stoll,NO,TE,2025,1.399999976158142
00-0036754,2,28.0,3.0,3.0,1,Brock Wright,DET,TE,2025,11.800000190734863
00-0036754,5,9.0,2.0,3.0,1,Brock Wright,DET,TE,2025,8.900000095367432
00-0036754,7,23.0,3.0,3.0,0,Brock Wright,DET,TE,2025,5.300000190734863
00-0036754,9,11.0,1.0,1.0,0,Brock Wright,DET,TE,2025,2.0999999046325684
00-0036754,10,0.0,0.0,1.0,0,Brock Wright,DET,TE,2025,0.0
00-0036754,11,8.0,2.0,7.0,0,Brock Wright,DET,TE,2025,2.799999952316284
00-0036754,12,29.0,3.0,4.0,0,Brock Wright,DET,TE,2025,5.900000095367432
00-0036876,1,1.0,1.0,1.0,0,Kylen Granson,PHI,TE,2025,1.100000023841858
00-0036876,2,5.0,1.0,1.0,0,Kylen Granson,PHI,TE,2025,1.5
00-0036876,11,4.0,1.0,2.0,0,Kylen Granson,PHI,TE,2025,1.399999976158142
00-0036876,18,30.0,4.0,5.0,0,Kylen Granson,PHI,TE,2025,7.0
00-0036887,1,4.0,1.0,1.0,0,Luke Farrell,SF,TE,2025,1.399999976158142
00-0036887,2,15.0,2.0,3.0,1,Luke Farrell,SF,TE,2025,9.5
00-0036887,4,20.0,2.0,2.0,0,Luke Farrell,SF,TE,2025,4.0
00-0036887,5,8.0,1.0,2.0,0,Luke Farrell,SF,TE,2025,1.7999999523162842
00-0036887,7,11.0,1.0,1.0,0,Luke Farrell,SF,TE,2025,2.0999999046325684
00-0036887,9,9.0,1.0,1.0,0,Luke Farrell,SF,TE,2025,1.9000000953674316
00-0036887,10,15.0,2.0,2.0,1,Luke Farrell,SF,TE,2025,9.5
00-0036887,12,3.0,1.0,1.0,0,Luke Farrell,SF,TE,2025,1.2999999523162842
00-0036887,13,0.0,0.0,1.0,0,Luke Farrell,SF,TE,2025,0.0
00-0036887,19,0.0,0.0,1.0,0,Luke Farrell,SF,TE,2025,0.0
00-0036887,20,1.0,1.0,2.0,0,Luke Farrell,SF,TE,2025,1.100000023841858
00-0036894,1,28.0,3.0,3.0,0,Pat Freiermuth,PIT,TE,2025,5.800000190734863
00-0036894,2,31.0,3.0,4.0,0,Pat Freiermuth,PIT,TE,2025,6.100000381469727
00-0036894,3,6.0,1.0,3.0,0,Pat Freiermuth,PIT,TE,2025,1.600000023841858
00-0036894,6,11.0,1.0,1.0,0,Pat Freiermuth,PIT,TE,2025,2.0999999046325684
00-0036894,7,111.0,5.0,6.0,2,Pat Freiermuth,PIT,TE,2025,28.100000381469727
00-0036894,8,13.0,3.0,4.0,0,Pat Freiermuth,PIT,TE,2025,4.300000190734863
00-0036894,9,27.0,3.0,4.0,1,Pat Freiermuth,PIT,TE,2025,11.699999809265137
00-0036894,10,33.0,3.0,3.0,0,Pat Freiermuth,PIT,TE,2025,6.300000190734863
00-0036894,11,19.0,1.0,1.0,0,Pat Freiermuth,PIT,TE,2025,2.9000000953674316
00-0036894,12,19.0,3.0,3.0,1,Pat Freiermuth,PIT,TE,2025,10.900000095367432
00-0036894,14,9.0,2.0,3.0,0,Pat Freiermuth,PIT,TE,2025,2.9000000953674316
00-0036894,15,45.0,3.0,5.0,0,Pat Freiermuth,PIT,TE,2025,7.5
00-0036894,16,20.0,4.0,4.0,0,Pat Freiermuth,PIT,TE,2025,6.0
00-0036894,17,63.0,3.0,5.0,0,Pat Freiermuth,PIT,TE,2025,9.300000190734863
00-0036894,18,51.0,3.0,5.0,0,Pat Freiermuth,PIT,TE,2025,8.100000381469727
00-0036894,19,18.0,1.0,3.0,1,Pat Freiermuth,PIT,TE,2025,8.800000190734863
00-0036970,1,59.0,7.0,8.0,0,Kyle Pitts,ATL,TE,2025,12.899999618530273
00-0036970,2,37.0,4.0,5.0,0,Kyle Pitts,ATL,TE,2025,7.699999809265137
00-0036970,3,39.0,4.0,6.0,0,Kyle Pitts,ATL,TE,2025,7.900000095367432
00-0036970,4,70.0,5.0,5.0,1,Kyle Pitts,ATL,TE,2025,18.0
00-0036970,6,18.0,3.0,4.0,0,Kyle Pitts,ATL,TE,2025,4.800000190734863
00-0036970,7,62.0,7.0,10.0,0,Kyle Pitts,ATL,TE,2025,13.200000762939453
00-0036970,8,59.0,9.0,9.0,0,Kyle Pitts,ATL,TE,2025,14.899999618530273
00-0036970,9,38.0,4.0,7.0,0,Kyle Pitts,ATL,TE,2025,7.800000190734863
00-0036970,10,38.0,2.0,5.0,0,Kyle Pitts,ATL,TE,2025,5.800000190734863
00-0036970,11,14.0,2.0,3.0,0,Kyle Pitts,ATL,TE,2025,3.4000000953674316
00-0036970,12,25.0,2.0,5.0,1,Kyle Pitts,ATL,TE,2025,10.5
00-0036970,13,82.0,7.0,8.0,0,Kyle Pitts,ATL,TE,2025,15.199999809265137
00-0036970,14,90.0,6.0,10.0,0,Kyle Pitts,ATL,TE,2025,15.0
00-0036970,15,166.0,11.0,13.0,3,Kyle Pitts,ATL,TE,2025,45.60000038146973
00-0036970,16,57.0,7.0,9.0,1,Kyle Pitts,ATL,TE,2025,18.700000762939453
00-0036970,17,16.0,2.0,3.0,0,Kyle Pitts,ATL,TE,2025,3.5999999046325684
00-0036970,18,58.0,6.0,9.0,0,Kyle Pitts,ATL,TE,2025,11.800000190734863
00-0037004,1,6.0,1.0,1.0,1,Hunter Long,JAX,TE,2025,7.600000023841858
00-0037004,3,12.0,2.0,3.0,0,Hunter Long,JAX,TE,2025,3.200000047683716
00-0037004,4,23.0,3.0,3.0,1,Hunter Long,JAX,TE,2025,11.300000190734863
00-0037004,5,3.0,1.0,1.0,0,Hunter Long,JAX,TE,2025,1.2999999523162842
00-0037004,6,19.0,2.0,3.0,0,Hunter Long,JAX,TE,2025,3.9000000953674316
00-0037004,7,16.0,2.0,3.0,0,Hunter Long,JAX,TE,2025,3.5999999046325684
00-0037004,9,6.0,1.0,3.0,0,Hunter Long,JAX,TE,2025,1.600000023841858
00-0037005,1,2.0,1.0,1.0,0,Tommy Tremble,CAR,TE,2025,1.2000000476837158
00-0037005,2,20.0,3.0,3.0,0,Tommy Tremble,CAR,TE,2025,5.0
00-0037005,3,16.0,2.0,2.0,0,Tommy Tremble,CAR,TE,2025,3.5999999046325684
00-0037005,4,42.0,5.0,8.0,1,Tommy Tremble,CAR,TE,2025,15.200000762939453
00-0037005,5,7.0,1.0,2.0,0,Tommy Tremble,CAR,TE,2025,1.7000000476837158
00-0037005,6,39.0,4.0,4.0,0,Tommy Tremble,CAR,TE,2025,7.900000095367432
00-0037005,7,0.0,1.0,1.0,0,Tommy Tremble,CAR,TE,2025,1.0
00-0037005,8,4.0,1.0,1.0,0,Tommy Tremble,CAR,TE,2025,1.399999976158142
00-0037005,9,0.0,0.0,1.0,0,Tommy Tremble,CAR,TE,2025,0.0
00-0037005,11,54.0,1.0,2.0,0,Tommy Tremble,CAR,TE,2025,6.400000095367432
00-0037005,13,2.0,1.0,2.0,0,Tommy Tremble,CAR,TE,2025,1.2000000476837158
00-0037005,15,13.0,2.0,4.0,0,Tommy Tremble,CAR,TE,2025,3.3000001907348633
00-0037005,16,6.0,1.0,1.0,0,Tommy Tremble,CAR,TE,2025,1.600000023841858
00-0037005,17,6.0,1.0,1.0,0,Tommy Tremble,CAR,TE,2025,1.600000023841858
00-0037005,18,38.0,3.0,4.0,1,Tommy Tremble,CAR,TE,2025,12.800000190734863
00-0037005,19,22.0,3.0,3.0,0,Tommy Tremble,CAR,TE,2025,5.199999809265137
00-0037015,17,11.0,2.0,4.0,0,Sal Cannella,CLE,TE,2025,3.0999999046325684
00-0037015,18,0.0,0.0,1.0,0,Sal Cannella,CLE,TE,2025,0.0
00-0037086,2,6.0,1.0,2.0,0,Grant Calcaterra,PHI,TE,2025,1.600000023841858
00-0037086,4,16.0,1.0,2.0,0,Grant Calcaterra,PHI,TE,2025,2.5999999046325684
00-0037086,5,18.0,2.0,2.0,0,Grant Calcaterra,PHI,TE,2025,3.8000001907348633
00-0037086,10,0.0,0.0,1.0,0,Grant Calcaterra,PHI,TE,2025,0.0
00-0037086,12,8.0,1.0,1.0,0,Grant Calcaterra,PHI,TE,2025,1.7999999523162842
00-0037086,15,4.0,1.0,1.0,0,Grant Calcaterra,PHI,TE,2025,1.399999976158142
00-0037086,17,3.0,1.0,1.0,0,Grant Calcaterra,PHI,TE,2025,1.2999999523162842
00-0037086,18,21.0,2.0,3.0,1,Grant Calcaterra,PHI,TE,2025,10.100000381469727
00-0037112,1,15.0,3.0,3.0,1,Jake Tonges,SF,TE,2025,10.5
00-0037112,2,31.0,4.0,5.0,0,Jake Tonges,SF,TE,2025,7.100000381469727
00-0037112,3,21.0,2.0,3.0,0,Jake Tonges,SF,TE,2025,4.100000381469727
00-0037112,4,58.0,3.0,5.0,1,Jake Tonges,SF,TE,2025,14.800000190734863
00-0037112,5,41.0,7.0,11.0,1,Jake Tonges,SF,TE,2025,17.100000381469727
00-0037112,6,58.0,6.0,7.0,0,Jake Tonges,SF,TE,2025,11.800000190734863
00-0037112,8,2.0,1.0,1.0,1,Jake Tonges,SF,TE,2025,7.200000047683716
00-0037112,16,7.0,1.0,2.0,0,Jake Tonges,SF,TE,2025,1.7000000476837158
00-0037112,17,60.0,7.0,9.0,1,Jake Tonges,SF,TE,2025,19.0
00-0037112,19,14.0,1.0,3.0,0,Jake Tonges,SF,TE,2025,2.4000000953674316
00-0037112,20,59.0,5.0,6.0,0,Jake Tonges,SF,TE,2025,10.899999618530273
00-0037252,9,49.0,5.0,5.0,0,Greg Dulcich,MIA,TE,2025,9.899999618530273
00-0037252,10,22.0,1.0,4.0,0,Greg Dulcich,MIA,TE,2025,3.200000047683716
00-0037252,11,18.0,2.0,4.0,0,Greg Dulcich,MIA,TE,2025,3.8000001907348633
00-0037252,13,24.0,2.0,2.0,0,Greg Dulcich,MIA,TE,2025,4.400000095367432
00-0037252,14,41.0,3.0,3.0,0,Greg Dulcich,MIA,TE,2025,7.099999904632568
00-0037252,15,46.0,2.0,3.0,0,Greg Dulcich,MIA,TE,2025,6.599999904632568
00-0037252,16,46.0,3.0,3.0,0,Greg Dulcich,MIA,TE,2025,7.599999904632568
00-0037252,17,58.0,5.0,6.0,1,Greg Dulcich,MIA,TE,2025,16.800000190734863
00-0037252,18,31.0,3.0,4.0,0,Greg Dulcich,MIA,TE,2025,6.100000381469727
00-0037282,4,17.0,2.0,2.0,0,James Mitchell,CAR,TE,2025,3.700000047683716
00-0037282,5,11.0,1.0,1.0,0,James Mitchell,CAR,TE,2025,2.0999999046325684
00-0037282,19,0.0,0.0,1.0,0,James Mitchell,CAR,TE,2025,0.0
00-0037292,8,0.0,0.0,1.0,0,Andrew Ogletree,IND,TE,2025,0.0
00-0037292,12,8.0,2.0,2.0,1,Andrew Ogletree,IND,TE,2025,8.799999952316284
00-0037292,13,8.0,1.0,1.0,0,Andrew Ogletree,IND,TE,2025,1.7999999523162842
00-0037292,16,11.0,1.0,2.0,0,Andrew Ogletree,IND,TE,2025,2.0999999046325684
00-0037304,2,6.0,1.0,1.0,0,Connor Heyward,PIT,TE,2025,1.600000023841858
00-0037304,6,12.0,1.0,1.0,1,Connor Heyward,PIT,TE,2025,8.200000047683716
00-0037304,7,0.0,0.0,1.0,0,Connor Heyward,PIT,TE,2025,0.0
00-0037304,18,3.0,1.0,1.0,0,Connor Heyward,PIT,TE,2025,1.2999999523162842
00-0037306,1,2.0,1.0,1.0,0,John FitzPatrick,GB,TE,2025,1.2000000476837158
00-0037306,3,12.0,2.0,2.0,1,John FitzPatrick,GB,TE,2025,9.200000047683716
00-0037306,7,6.0,1.0,1.0,0,John FitzPatrick,GB,TE,2025,1.600000023841858
00-0037306,8,4.0,1.0,1.0,0,John FitzPatrick,GB,TE,2025,1.399999976158142
00-0037306,11,5.0,1.0,1.0,0,John FitzPatrick,GB,TE,2025,1.5
00-0037306,12,11.0,1.0,1.0,0,John FitzPatrick,GB,TE,2025,2.0999999046325684
00-0037306,13,0.0,0.0,1.0,0,John FitzPatrick,GB,TE,2025,0.0
00-0037306,14,14.0,2.0,2.0,0,John FitzPatrick,GB,TE,2025,3.4000000953674316
00-0037306,15,18.0,3.0,4.0,0,John FitzPatrick,GB,TE,2025,4.800000190734863
00-0037306,16,0.0,0.0,1.0,0,John FitzPatrick,GB,TE,2025,0.0
00-0037340,2,0.0,0.0,1.0,0,Zaire Mitchell-Paden,NO,TE,2025,0.0
00-0037340,5,3.0,1.0,1.0,0,Zaire Mitchell-Paden,NO,TE,2025,1.2999999523162842
00-0037340,10,14.0,1.0,1.0,0,Zaire Mitchell-Paden,NO,TE,2025,2.4000000953674316
00-0037348,1,20.0,2.0,4.0,0,Tanner Conner,NYG,TE,2025,4.0
00-0037348,3,13.0,1.0,2.0,0,Tanner Conner,NYG,TE,2025,2.3000001907348633
00-0037348,5,16.0,2.0,2.0,0,Tanner Conner,NYG,TE,2025,3.5999999046325684
00-0037348,6,8.0,1.0,1.0,0,Tanner Conner,NYG,TE,2025,1.7999999523162842
00-0037348,7,28.0,1.0,3.0,0,Tanner Conner,NYG,TE,2025,3.799999952316284
00-0037348,8,6.0,2.0,2.0,0,Tanner Conner,NYG,TE,2025,2.5999999046325684
00-0037348,9,0.0,0.0,1.0,0,Tanner Conner,NYG,TE,2025,0.0
00-0037475,14,0.0,0.0,1.0,0,Stone Smartt,NYJ,TE,2025,0.0
00-0037475,16,34.0,5.0,5.0,0,Stone Smartt,NYJ,TE,2025,8.399999618530273
00-0037475,17,18.0,2.0,3.0,0,Stone Smartt,NYJ,TE,2025,3.8000001907348633
00-0037539,1,6.0,1.0,2.0,0,Lucas Krull,DEN,TE,2025,1.600000023841858
00-0037539,3,9.0,1.0,2.0,0,Lucas Krull,DEN,TE,2025,1.9000000953674316
00-0037654,3,0.0,0.0,1.0,0,Tucker Fisk,LAC,TE,2025,0.0
00-0037654,4,0.0,0.0,1.0,0,Tucker Fisk,LAC,TE,2025,0.0
00-0037654,9,12.0,1.0,1.0,0,Tucker Fisk,LAC,TE,2025,2.200000047683716
00-0037654,10,7.0,1.0,1.0,0,Tucker Fisk,LAC,TE,2025,1.7000000476837158
00-0037654,19,12.0,3.0,3.0,0,Tucker Fisk,LAC,TE,2025,4.199999809265137
00-0037744,1,61.0,6.0,9.0,0,Trey McBride,ARI,TE,2025,12.100000381469727
00-0037744,2,78.0,6.0,7.0,0,Trey McBride,ARI,TE,2025,13.800000190734863
00-0037744,3,43.0,5.0,8.0,1,Trey McBride,ARI,TE,2025,15.300000190734863
00-0037744,4,52.0,7.0,11.0,0,Trey McBride,ARI,TE,2025,12.200000762939453
00-0037744,5,41.0,5.0,7.0,0,Trey McBride,ARI,TE,2025,9.100000381469727
00-0037744,6,72.0,8.0,11.0,1,Trey McBride,ARI,TE,2025,21.200000762939453
00-0037744,7,74.0,10.0,13.0,2,Trey McBride,ARI,TE,2025,29.399999618530273
00-0037744,9,55.0,5.0,9.0,1,Trey McBride,ARI,TE,2025,16.5
00-0037744,10,127.0,9.0,13.0,1,Trey McBride,ARI,TE,2025,27.700000762939453
00-0037744,11,115.0,10.0,12.0,1,Trey McBride,ARI,TE,2025,27.5
00-0037744,12,79.0,9.0,10.0,0,Trey McBride,ARI,TE,2025,16.899999618530273
00-0037744,13,82.0,8.0,9.0,1,Trey McBride,ARI,TE,2025,22.200000762939453
00-0037744,14,58.0,5.0,9.0,0,Trey McBride,ARI,TE,2025,10.800000190734863
00-0037744,15,134.0,12.0,13.0,2,Trey McBride,ARI,TE,2025,37.400001525878906
00-0037744,16,27.0,4.0,8.0,0,Trey McBride,ARI,TE,2025,6.699999809265137
00-0037744,17,76.0,10.0,13.0,1,Trey McBride,ARI,TE,2025,23.600000381469727
00-0037744,18,65.0,7.0,8.0,0,Trey McBride,ARI,TE,2025,13.5
00-0037755,16,0.0,0.0,2.0,0,Jelani Woods,NYJ,TE,2025,0.0
00-0037755,17,4.0,1.0,1.0,0,Jelani Woods,NYJ,TE,2025,1.399999976158142
00-0037805,1,16.0,2.0,2.0,0,Jeremy Ruckert,NYJ,TE,2025,3.5999999046325684
00-0037805,2,5.0,1.0,1.0,1,Jeremy Ruckert,NYJ,TE,2025,7.5
00-0037805,4,12.0,1.0,1.0,0,Jeremy Ruckert,NYJ,TE,2025,2.200000047683716
00-0037805,5,28.0,4.0,4.0,0,Jeremy Ruckert,NYJ,TE,2025,6.800000190734863
00-0037805,7,0.0,0.0,1.0,0,Jeremy Ruckert,NYJ,TE,2025,0.0
00-0037805,8,24.0,1.0,1.0,0,Jeremy Ruckert,NYJ,TE,2025,3.4000000953674316
00-0037805,10,0.0,1.0,1.0,0,Jeremy Ruckert,NYJ,TE,2025,1.0
00-0037805,11,23.0,4.0,5.0,0,Jeremy Ruckert,NYJ,TE,2025,6.300000190734863
00-0037805,13,12.0,2.0,2.0,0,Jeremy Ruckert,NYJ,TE,2025,3.200000047683716
00-0037805,14,19.0,2.0,3.0,0,Jeremy Ruckert,NYJ,TE,2025,3.9000000953674316
00-0037805,15,13.0,2.0,2.0,0,Jeremy Ruckert,NYJ,TE,2025,3.3000001907348633
00-0037805,16,14.0,2.0,3.0,0,Jeremy Ruckert,NYJ,TE,2025,3.4000000953674316
00-0037805,17,2.0,1.0,3.0,0,Jeremy Ruckert,NYJ,TE,2025,1.2000000476837158
00-0037809,1,19.0,3.0,4.0,0,Chig Okonkwo,TEN,TE,2025,4.900000095367432
00-0037809,2,35.0,4.0,6.0,0,Chig Okonkwo,TEN,TE,2025,7.5
00-0037809,3,66.0,5.0,6.0,0,Chig Okonkwo,TEN,TE,2025,11.600000381469727
00-0037809,4,4.0,1.0,3.0,0,Chig Okonkwo,TEN,TE,2025,1.399999976158142
00-0037809,5,48.0,4.0,5.0,0,Chig Okonkwo,TEN,TE,2025,8.800000190734863
00-0037809,6,46.0,6.0,6.0,0,Chig Okonkwo,TEN,TE,2025,10.600000381469727
00-0037809,7,0.0,0.0,2.0,0,Chig Okonkwo,TEN,TE,2025,0.0
00-0037809,8,53.0,4.0,5.0,0,Chig Okonkwo,TEN,TE,2025,9.300000190734863
00-0037809,9,10.0,2.0,2.0,0,Chig Okonkwo,TEN,TE,2025,3.0
00-0037809,11,56.0,3.0,3.0,0,Chig Okonkwo,TEN,TE,2025,8.600000381469727
00-0037809,12,40.0,3.0,4.0,0,Chig Okonkwo,TEN,TE,2025,7.0
00-0037809,13,29.0,4.0,5.0,0,Chig Okonkwo,TEN,TE,2025,6.900000095367432
00-0037809,14,20.0,2.0,2.0,0,Chig Okonkwo,TEN,TE,2025,4.0
00-0037809,15,33.0,4.0,6.0,0,Chig Okonkwo,TEN,TE,2025,7.300000190734863
00-0037809,16,44.0,6.0,8.0,1,Chig Okonkwo,TEN,TE,2025,16.399999618530273
00-0037809,17,55.0,3.0,7.0,1,Chig Okonkwo,TEN,TE,2025,14.5
00-0037809,18,2.0,2.0,5.0,0,Chig Okonkwo,TEN,TE,2025,2.200000047683716
00-0037838,5,12.0,1.0,1.0,0,Isaiah Likely,BAL,TE,2025,2.200000047683716
00-0037838,6,6.0,2.0,2.0,0,Isaiah Likely,BAL,TE,2025,2.5999999046325684
00-0037838,8,8.0,2.0,2.0,0,Isaiah Likely,BAL,TE,2025,2.799999952316284
00-0037838,9,60.0,3.0,4.0,0,Isaiah Likely,BAL,TE,2025,9.0
00-0037838,10,17.0,2.0,4.0,0,Isaiah Likely,BAL,TE,2025,3.700000047683716
00-0037838,11,15.0,2.0,3.0,0,Isaiah Likely,BAL,TE,2025,3.5
00-0037838,12,10.0,1.0,3.0,0,Isaiah Likely,BAL,TE,2025,2.0
00-0037838,13,95.0,5.0,6.0,0,Isaiah Likely,BAL,TE,2025,14.5
00-0037838,14,25.0,4.0,6.0,1,Isaiah Likely,BAL,TE,2025,12.5
00-0037838,17,27.0,3.0,3.0,0,Isaiah Likely,BAL,TE,2025,5.699999809265137
00-0037838,18,32.0,2.0,2.0,0,Isaiah Likely,BAL,TE,2025,5.199999809265137
00-0038041,1,23.0,5.0,6.0,0,Jake Ferguson,DAL,TE,2025,7.300000190734863
00-0038041,2,78.0,9.0,12.0,0,Jake Ferguson,DAL,TE,2025,16.799999237060547
00-0038041,3,82.0,13.0,14.0,0,Jake Ferguson,DAL,TE,2025,21.200000762939453
00-0038041,4,40.0,7.0,7.0,1,Jake Ferguson,DAL,TE,2025,17.0
00-0038041,5,49.0,7.0,9.0,2,Jake Ferguson,DAL,TE,2025,23.899999618530273
00-0038041,6,33.0,3.0,3.0,1,Jake Ferguson,DAL,TE,2025,12.300000190734863
00-0038041,7,29.0,7.0,7.0,2,Jake Ferguson,DAL,TE,2025,21.899999618530273
00-0038041,8,0.0,0.0,1.0,0,Jake Ferguson,DAL,TE,2025,0.0
00-0038041,9,50.0,5.0,7.0,0,Jake Ferguson,DAL,TE,2025,10.0
00-0038041,11,16.0,4.0,5.0,1,Jake Ferguson,DAL,TE,2025,11.599999904632568
00-0038041,12,60.0,5.0,6.0,0,Jake Ferguson,DAL,TE,2025,11.0
00-0038041,13,36.0,5.0,6.0,0,Jake Ferguson,DAL,TE,2025,8.600000381469727
00-0038041,14,58.0,5.0,8.0,0,Jake Ferguson,DAL,TE,2025,10.800000190734863
00-0038041,15,16.0,2.0,4.0,0,Jake Ferguson,DAL,TE,2025,3.5999999046325684
